donor_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment,ltv_score
D00912,225,6,874.9,3,4,2,9,Loyal Donor,60.0
D00913,78,6,52920.0,5,4,4,13,Champion,86.7
D00914,159,6,556.4,4,4,2,10,Loyal Donor,66.7
D00915,149,1,310.0,4,1,1,6,New Donor,40.0
D00916,158,5,26568.0,4,3,4,11,Loyal Donor,73.3
D00917,772,3,1201.6,1,2,3,6,Lapsed,40.0
D00918,189,5,877.8,3,3,2,8,Loyal Donor,53.3
D00919,214,3,710.0,3,2,2,7,Promising,46.7
D00920,1393,2,128.0,1,1,1,3,Lapsed,20.0
D00921,92,4,1105.15,5,2,2,9,New Donor,60.0
D00922,98,2,181.35,4,1,1,6,New Donor,40.0
D00923,133,6,888.75,4,4,2,10,Loyal Donor,66.7
D00924,216,3,228.8,3,2,1,6,Promising,40.0
D00925,397,5,249240.0,2,3,5,10,At Risk,66.7
D00926,132,6,551.6,4,4,2,10,Loyal Donor,66.7
D00927,459,2,1504.2,2,1,3,6,Lapsed,40.0
D00928,530,1,60.3,2,1,1,4,Lapsed,26.7
D00929,1316,1,61400.0,1,1,4,6,Lapsed,40.0
D00930,107,6,522.9,4,4,2,10,Loyal Donor,66.7
D00931,181,6,236280.0,3,4,5,12,Loyal Donor,80.0
D00932,178,4,1309680.0,3,2,5,10,Potential Loyalist,66.7
D00933,146,4,1713.5,4,2,3,9,New Donor,60.0
D00934,156,4,284850.0,4,2,5,11,New Donor,73.3
D00935,214,4,572.8,3,2,2,7,Promising,46.7
D00936,174,7,26688.0,4,5,4,13,Champion,86.7
D00937,151,5,3206.4,4,3,3,10,Loyal Donor,66.7
D00938,924,3,338.0,1,2,1,4,Lapsed,26.7
D00939,38,9,758.35,5,5,2,12,Loyal Donor,80.0
D00940,195,6,507.0,3,4,2,9,Loyal Donor,60.0
D00941,101,6,523.25,4,4,2,10,Loyal Donor,66.7
D00942,212,6,79239.0,3,4,4,11,Loyal Donor,73.3
D00943,93,8,861.75,5,5,2,12,Loyal Donor,80.0
D00944,41,7,2398.55,5,5,3,13,Loyal Donor,86.7
D00945,167,5,919.05,4,3,2,9,Loyal Donor,60.0
D00946,459,7,1973.7,2,5,3,10,At Risk,66.7
D00947,928,1,26950.0,1,1,4,6,Lapsed,40.0
D00948,1335,1,91.8,1,1,1,3,Lapsed,20.0
D00949,479,3,212040.0,2,2,5,9,Lapsed,60.0
D00950,1000,3,126.0,1,2,1,4,Lapsed,26.7
D00951,99,6,22908.0,4,4,4,12,Champion,80.0
D00952,181,9,3381.3,3,5,3,11,Loyal Donor,73.3
D00953,199,8,1221500.0,3,5,5,13,Loyal Donor,86.7
D00954,178,7,122400.0,3,5,5,13,Loyal Donor,86.7
D00955,213,3,212.0,3,2,1,6,Promising,40.0
D00956,204,3,387.5,3,2,1,6,Promising,40.0
D00957,749,4,111470.0,1,2,5,8,Lapsed,53.3
D00958,221,6,3355.0,3,4,3,10,Loyal Donor,66.7
D00959,194,8,272060.0,3,5,5,13,Loyal Donor,86.7
D00960,303,4,1571.4,2,2,3,7,Lapsed,46.7
D00961,294,4,740.95,2,2,2,6,Lapsed,40.0
D00962,79,4,831.3,5,2,2,9,New Donor,60.0
D00963,54,3,1006.6,5,2,2,9,New Donor,60.0
D00964,110,5,628.8,4,3,2,9,Loyal Donor,60.0
D00965,531,4,106920.0,2,2,5,9,Lapsed,60.0
D00966,542,3,821.25,1,2,2,5,Lapsed,33.3
D00967,41,10,258598.0,5,5,5,15,Champion,100.0
D00968,936,1,70.2,1,1,1,3,Lapsed,20.0
D00969,786,2,861.0,1,1,2,4,Lapsed,26.7
D00970,455,3,148230.0,2,2,5,9,Lapsed,60.0
D00971,753,8,1200.8,1,5,3,9,At Risk,60.0
D00972,203,6,3024.5,3,4,3,10,Loyal Donor,66.7
D00973,39,6,189000.0,5,4,5,14,Champion,93.3
D00974,410,9,963500.0,2,5,5,12,At Risk,80.0
D00975,137,7,2400.0,4,5,3,12,Loyal Donor,80.0
D00976,146,5,3680.0,4,3,3,10,Loyal Donor,66.7
D00977,548,3,163.8,1,2,1,4,Lapsed,26.7
D00978,127,5,161700.0,4,3,5,12,Loyal Donor,80.0
D00979,92,7,633.15,5,5,2,12,Loyal Donor,80.0
D00980,758,7,239320.0,1,5,5,11,At Risk,73.3
D00981,216,1,12550.0,3,1,4,8,Promising,53.3
D00982,185,4,788.55,3,2,2,7,Promising,46.7
D00983,485,3,99900.0,2,2,4,8,Lapsed,53.3
D00984,109,4,48006.0,4,2,4,10,New Donor,66.7
D00985,1343,4,60.0,1,2,1,4,Lapsed,26.7
D00986,125,2,18025.0,4,1,4,9,New Donor,60.0
D00987,289,5,607.2,2,3,2,7,At Risk,46.7
D00988,204,4,206000.0,3,2,5,10,Potential Loyalist,66.7
D00989,774,2,181.8,1,1,1,3,Lapsed,20.0
D00990,441,10,1890.95,2,5,3,10,At Risk,66.7
D00991,213,5,504.8,3,3,2,8,Loyal Donor,53.3
D00992,1350,4,71940.0,1,2,4,7,Lapsed,46.7
D00993,472,5,772.35,2,3,2,7,At Risk,46.7
D00994,205,3,709.55,3,2,2,7,Promising,46.7
D00995,177,4,285120.0,4,2,5,11,New Donor,73.3
D00996,211,5,1082.4,3,3,2,8,Loyal Donor,53.3
D00997,81,3,65400.0,5,2,4,11,New Donor,73.3
D00998,928,1,4550.0,1,1,4,6,Lapsed,40.0
D00999,705,1,3080.0,1,1,3,5,Lapsed,33.3
D01000,151,4,158.5,4,2,1,7,New Donor,46.7
D01001,758,2,69.2,1,1,1,3,Lapsed,20.0
D01002,133,5,1422.0,4,3,3,10,Loyal Donor,66.7
D01003,150,5,151110.0,4,3,5,12,Loyal Donor,80.0
D01004,177,7,997600.0,4,5,5,14,Champion,93.3
D01005,208,5,339.15,3,3,1,7,Loyal Donor,46.7
D01006,88,6,440800.0,5,4,5,14,Champion,93.3
D01007,533,4,40080.0,1,2,4,7,Lapsed,46.7
D01008,278,7,4236.8,2,5,4,11,At Risk,73.3
D01009,82,3,699.6,5,2,2,9,New Donor,60.0
D01010,170,4,634100.0,4,2,5,11,New Donor,73.3
D01011,78,8,1083.15,5,5,2,12,Loyal Donor,80.0
D01012,957,4,595000.0,1,2,5,8,Lapsed,53.3
D01013,950,3,296.8,1,2,1,4,Lapsed,26.7
D01014,1396,2,242.2,1,1,1,3,Lapsed,20.0
D01015,40,5,232440.0,5,3,5,13,Loyal Donor,86.7
D01016,145,8,2368.8,4,5,3,12,Loyal Donor,80.0
D01017,448,5,271.0,2,3,1,6,At Risk,40.0
D01018,89,8,6580.7,5,5,4,14,Champion,93.3
D01019,177,5,240540.0,4,3,5,12,Loyal Donor,80.0
D01020,312,2,245.5,2,1,1,4,Lapsed,26.7
D01021,481,10,452760.0,2,5,5,12,At Risk,80.0
D01022,755,7,182.85,1,5,1,7,At Risk,46.7
D01023,78,9,1775.4,5,5,3,13,Loyal Donor,86.7
D01024,98,5,164840.0,4,3,5,12,Loyal Donor,80.0
D01025,230,4,68.0,3,2,1,6,Promising,40.0
D01026,161,6,345.4,4,4,1,9,Loyal Donor,60.0
D01027,59,6,58962.0,5,4,4,13,Champion,86.7
D01028,687,3,1224.0,1,2,3,6,Lapsed,40.0
D01029,740,1,26.65,1,1,1,3,Lapsed,20.0
D01030,182,2,25.5,3,1,1,5,Promising,33.3
D01031,984,3,345.6,1,2,1,4,Lapsed,26.7
D01032,98,9,2795.1,4,5,3,12,Loyal Donor,80.0
D01033,63,7,443300.0,5,5,5,15,Champion,100.0
D01034,83,2,98.5,5,1,1,7,New Donor,46.7
D01035,108,7,896.55,4,5,2,11,Loyal Donor,73.3
D01036,1115,4,737.6,1,2,2,5,Lapsed,33.3
D01037,529,3,1816.0,2,2,3,7,Lapsed,46.7
D01038,96,5,457.6,4,3,2,9,Loyal Donor,60.0
D01039,102,4,86400.0,4,2,4,10,New Donor,66.7
D01040,78,8,1085.7,5,5,2,12,Loyal Donor,80.0
D01041,119,5,601.2,4,3,2,9,Loyal Donor,60.0
D01042,456,2,80.5,2,1,1,4,Lapsed,26.7
D01043,39,5,3115.2,5,3,3,11,Loyal Donor,73.3
D01044,112,4,2940.3,4,2,3,9,New Donor,60.0
D01045,162,3,239.2,4,2,1,7,New Donor,46.7
D01046,62,5,178.2,5,3,1,9,Loyal Donor,60.0
D01047,86,6,2433.6,5,4,3,12,Loyal Donor,80.0
D01048,305,5,372.0,2,3,1,6,At Risk,40.0
D01049,150,6,995.75,4,4,2,10,Loyal Donor,66.7
D01050,184,3,35200.0,3,2,4,9,Potential Loyalist,60.0
D01051,90,5,623.3,5,3,2,10,Loyal Donor,66.7
D01052,478,2,160.5,2,1,1,4,Lapsed,26.7
D01053,127,3,503750.0,4,2,5,11,New Donor,73.3
D01054,771,5,576.0,1,3,2,6,At Risk,40.0
D01055,868,3,817.7,1,2,2,5,Lapsed,33.3
D01056,460,5,556.75,2,3,2,7,At Risk,46.7
D01057,424,3,151.65,2,2,1,5,Lapsed,33.3
D01058,484,2,175.95,2,1,1,4,Lapsed,26.7
D01059,728,6,2970.0,1,4,3,8,At Risk,53.3
D01060,108,8,5360.7,4,5,4,13,Champion,86.7
D01061,520,3,15709.0,2,2,4,8,Lapsed,53.3
D01062,141,4,362.4,4,2,1,7,New Donor,46.7
D01063,27,5,2835.5,5,3,3,11,Loyal Donor,73.3
D01064,426,1,42.0,2,1,1,4,Lapsed,26.7
D01065,200,5,504.9,3,3,2,8,Loyal Donor,53.3
D01066,470,3,2671.8,2,2,3,7,Lapsed,46.7
D01067,411,4,364.0,2,2,1,5,Lapsed,33.3
D01068,151,6,2832.5,4,4,3,11,Loyal Donor,73.3
D01069,988,1,490.0,1,1,2,4,Lapsed,26.7
D01070,206,7,47700.0,3,5,4,12,Loyal Donor,80.0
D01071,271,5,356.8,2,3,1,6,At Risk,40.0
D01072,92,8,701.15,5,5,2,12,Loyal Donor,80.0
D01073,748,5,180675.0,1,3,5,9,At Risk,60.0
D01074,457,2,28840.0,2,1,4,7,Lapsed,46.7
D01075,490,4,2546.5,2,2,3,7,Lapsed,46.7
D01076,105,2,473.2,4,1,2,7,New Donor,46.7
D01077,225,6,2016.3,3,4,3,10,Loyal Donor,66.7
D01078,1569,1,136800.0,1,1,5,7,Lapsed,46.7
D01079,269,6,880860.0,2,4,5,11,At Risk,73.3
D01080,202,12,3454.4,3,5,3,11,Loyal Donor,73.3
D01081,461,6,640.15,2,4,2,8,At Risk,53.3
D01082,193,4,751.75,3,2,2,7,Promising,46.7
D01083,41,5,1221.45,5,3,3,11,Loyal Donor,73.3
D01084,968,2,2626.0,1,1,3,5,Lapsed,33.3
D01085,719,4,907.2,1,2,2,5,Lapsed,33.3
D01086,198,7,690.0,3,5,2,10,Loyal Donor,66.7
D01087,489,2,32100.0,2,1,4,7,Lapsed,46.7
D01088,74,4,567.5,5,2,2,9,New Donor,60.0
D01089,187,5,1241.85,3,3,3,9,Loyal Donor,60.0
D01090,226,4,2032.05,3,2,3,8,Potential Loyalist,53.3
D01091,80,5,391.0,5,3,1,9,Loyal Donor,60.0
D01092,481,6,3676.5,2,4,3,9,At Risk,60.0
D01093,47,3,126.7,5,2,1,8,New Donor,53.3
D01094,106,6,1700.0,4,4,3,11,Loyal Donor,73.3
D01095,544,5,108900.0,1,3,5,9,At Risk,60.0
D01096,453,7,458.8,2,5,2,9,At Risk,60.0
D01097,760,2,436.8,1,1,1,3,Lapsed,20.0
D01098,76,6,484800.0,5,4,5,14,Champion,93.3
D01099,280,4,117040.0,2,2,5,9,Lapsed,60.0
D01100,213,6,377400.0,3,4,5,12,Loyal Donor,80.0
D01101,704,3,131560.0,1,2,5,8,Lapsed,53.3
D01102,60,6,2627.7,5,4,3,12,Loyal Donor,80.0
D01103,213,3,1064.0,3,2,2,7,Promising,46.7
D01104,215,5,397.1,3,3,1,7,Loyal Donor,46.7
D01105,448,6,3390.0,2,4,3,9,At Risk,60.0
D01106,746,4,426.6,1,2,1,4,Lapsed,26.7
D01107,180,4,434.7,3,2,1,6,Promising,40.0
D01108,95,3,817760.0,4,2,5,11,New Donor,73.3
D01109,281,2,338250.0,2,1,5,8,Lapsed,53.3
D01110,431,5,805.75,2,3,2,7,At Risk,46.7
D01111,204,5,837.2,3,3,2,8,Loyal Donor,53.3
D01112,218,4,407.0,3,2,1,6,Promising,40.0
D01113,220,5,1122.0,3,3,2,8,Loyal Donor,53.3
D01114,148,3,307.65,4,2,1,7,New Donor,46.7
D01115,80,7,1211.7,5,5,3,13,Loyal Donor,86.7
D01116,272,4,900.9,2,2,2,6,Lapsed,40.0
D01117,226,5,191840.0,3,3,5,11,Loyal Donor,73.3
D01118,71,6,757.4,5,4,2,11,Loyal Donor,73.3
D01119,475,3,474.0,2,2,2,6,Lapsed,40.0
D01120,460,4,37290.0,2,3,4,9,At Risk,60.0
D01121,296,4,678.3,2,3,2,7,At Risk,46.7
D01122,156,3,150.0,4,2,1,7,New Donor,46.7
D01123,273,1,64.3,2,1,1,4,Lapsed,26.7
D01124,98,3,387.45,4,2,1,7,New Donor,46.7
D01125,450,5,416400.0,2,3,5,10,At Risk,66.7
D01126,310,6,2995.1,2,4,3,9,At Risk,60.0
D01127,123,5,475.45,4,3,2,9,Loyal Donor,60.0
D01128,45,8,40836.0,5,5,4,14,Champion,93.3
D01129,43,8,107136.0,5,5,5,15,Champion,100.0
D01130,153,6,2228.7,4,4,3,11,Loyal Donor,73.3
D01131,144,4,1876.2,4,3,3,10,Loyal Donor,66.7
D01132,831,2,312800.0,1,1,5,7,Lapsed,46.7
D01133,192,4,122850.0,3,3,5,11,Loyal Donor,73.3
D01134,1602,1,586.0,1,1,2,4,Lapsed,26.7
D01135,530,6,319.55,2,4,1,7,At Risk,46.7
D01136,774,3,425.6,1,2,1,4,Lapsed,26.7
D01137,394,3,62.2,2,2,1,5,Lapsed,33.3
D01138,107,9,4276.35,4,5,4,13,Champion,86.7
D01139,131,8,552.5,4,5,2,11,Loyal Donor,73.3
D01140,995,4,324.0,1,3,1,5,At Risk,33.3
D01141,534,2,1854.0,1,1,3,5,Lapsed,33.3
D01142,214,4,338.8,3,3,1,7,Loyal Donor,46.7
D01143,182,6,2720.2,3,4,3,10,Loyal Donor,66.7
D01144,69,5,657800.0,5,3,5,13,Loyal Donor,86.7
D01145,99,9,1178.4,4,5,3,12,Loyal Donor,80.0
D01146,216,6,1084600.0,3,4,5,12,Loyal Donor,80.0
D01147,170,3,39066.0,4,2,4,10,New Donor,66.7
D01148,265,8,6161.25,2,5,4,11,At Risk,73.3
D01149,910,6,2251.5,1,4,3,8,At Risk,53.3
D01150,207,6,1711.2,3,4,3,10,Loyal Donor,66.7
D01151,701,4,881.1,1,3,2,6,At Risk,40.0
D01152,51,6,1478.15,5,4,3,12,Loyal Donor,80.0
D01153,310,4,763020.0,2,3,5,10,At Risk,66.7
D01154,262,5,1112.8,3,3,2,8,Loyal Donor,53.3
D01155,45,4,68244.0,5,3,4,12,Loyal Donor,80.0
D01156,124,5,82080.0,4,3,4,11,Loyal Donor,73.3
D01157,65,7,1671210.0,5,5,5,15,Champion,100.0
D01158,105,2,56304.0,4,1,4,9,New Donor,60.0
D01159,105,11,700220.0,4,5,5,14,Champion,93.3
D01160,212,4,339.3,3,3,1,7,Loyal Donor,46.7
D01161,125,3,212.4,4,2,1,7,New Donor,46.7
D01162,196,5,510.0,3,3,2,8,Loyal Donor,53.3
D01163,91,4,14784.0,5,3,4,12,Loyal Donor,80.0
D01164,167,4,297920.0,4,3,5,12,Loyal Donor,80.0
D01165,224,5,122920.0,3,3,5,11,Loyal Donor,73.3
D01166,166,6,3111.9,4,4,3,11,Loyal Donor,73.3
D01167,109,4,569.25,4,3,2,9,Loyal Donor,60.0
D01168,291,4,4291.2,2,3,4,9,At Risk,60.0
D01169,76,4,1468.1,5,3,3,11,Loyal Donor,73.3
D01170,413,2,141.75,2,1,1,4,Lapsed,26.7
D01171,228,3,532.4,3,2,2,7,Promising,46.7
D01172,756,4,414.05,1,3,1,5,At Risk,33.3
D01173,215,5,36720.0,3,3,4,10,Loyal Donor,66.7
D01174,225,4,776.6,3,3,2,8,Loyal Donor,53.3
D01175,985,2,334.0,1,1,1,3,Lapsed,20.0
D01176,194,4,180.0,3,3,1,7,Loyal Donor,46.7
D01177,98,6,1213.6,4,4,3,11,Loyal Donor,73.3
D01178,506,1,25.6,2,1,1,4,Lapsed,26.7
D01179,301,3,27713.0,2,2,4,8,Lapsed,53.3
D01180,76,4,462.4,5,3,2,10,Loyal Donor,66.7
D01181,57,6,1358.3,5,4,3,12,Loyal Donor,80.0
D01182,424,3,380.8,2,2,1,5,Lapsed,33.3
D01183,172,3,10680.0,4,2,4,10,New Donor,66.7
D01184,534,5,309000.0,1,3,5,9,At Risk,60.0
D01185,149,8,875.9,4,5,2,11,Loyal Donor,73.3
D01186,759,5,149.8,1,3,1,5,At Risk,33.3
D01187,127,8,1436.4,4,5,3,12,Loyal Donor,80.0
D01188,39,6,1551.05,5,4,3,12,Loyal Donor,80.0
D01189,422,4,71110.0,2,3,4,9,At Risk,60.0
D01190,399,2,2598.0,2,1,3,6,Lapsed,40.0
D01191,419,3,46930.0,2,2,4,8,Lapsed,53.3
D01193,269,4,920.7,2,3,2,7,At Risk,46.7
D01194,188,2,238.35,3,1,1,5,Promising,33.3
D01195,92,11,400800.0,5,5,5,15,Champion,100.0
D01196,933,3,298350.0,1,2,5,8,Lapsed,53.3
D01197,66,6,1212.1,5,4,3,12,Loyal Donor,80.0
D01198,226,6,924.6,3,4,2,9,Loyal Donor,60.0
D01199,191,6,803.0,3,4,2,9,Loyal Donor,60.0
D01200,128,2,639.0,4,1,2,7,New Donor,46.7
D01201,208,4,429.8,3,3,1,7,Loyal Donor,46.7
D01202,142,2,1012.7,4,1,2,7,New Donor,46.7
D01203,1256,2,179.6,1,1,1,3,Lapsed,20.0
D01204,815,2,742.8,1,1,2,4,Lapsed,26.7
D01205,202,5,192240.0,3,3,5,11,Loyal Donor,73.3
D01206,94,6,18100.0,5,4,4,13,Champion,86.7
D01207,62,9,20097.0,5,5,4,14,Champion,93.3
D01208,86,7,103490.0,5,5,5,15,Champion,100.0
D01209,263,8,1890140.0,2,5,5,12,At Risk,80.0
D01210,52,7,1211.25,5,5,3,13,Loyal Donor,86.7
D01211,1184,3,7259.2,1,2,4,7,Lapsed,46.7
D01212,70,7,208510.0,5,5,5,15,Champion,100.0
D01213,545,5,189600.0,1,3,5,9,At Risk,60.0
D01214,180,5,2007.9,3,3,3,9,Loyal Donor,60.0
D01215,873,2,313.8,1,1,1,3,Lapsed,20.0
D01216,525,3,288.0,2,2,1,5,Lapsed,33.3
D01217,72,3,779.2,5,2,2,9,New Donor,60.0
D01218,225,8,5952.0,3,5,4,12,Loyal Donor,80.0
D01219,405,1,26.85,2,1,1,4,Lapsed,26.7
D01220,102,4,665.95,4,3,2,9,Loyal Donor,60.0
D01221,194,1,62.7,3,1,1,5,Promising,33.3
D01222,222,7,5991.1,3,5,4,12,Loyal Donor,80.0
D01223,149,4,395.5,4,3,1,8,Loyal Donor,53.3
D01224,831,1,21350.0,1,1,4,6,Lapsed,40.0
D01225,184,3,546.75,3,2,2,7,Promising,46.7
D01226,46,6,1608.0,5,4,3,12,Loyal Donor,80.0
D01227,176,4,101297.0,4,3,5,12,Loyal Donor,80.0
D01228,147,3,12925.0,4,2,4,10,New Donor,66.7
D01229,1380,1,566000.0,1,1,5,7,Lapsed,46.7
D01230,394,3,414.75,2,2,1,5,Lapsed,33.3
D01231,1515,2,422.3,1,1,1,3,Lapsed,20.0
D01232,555,4,40.0,1,3,1,5,At Risk,33.3
D01233,1603,1,22.6,1,1,1,3,Lapsed,20.0
D01234,970,3,111800.0,1,2,5,8,Lapsed,53.3
D01235,423,6,694.4,2,4,2,8,At Risk,53.3
D01236,36,5,8568.0,5,3,4,12,Loyal Donor,80.0
D01237,756,5,29600.0,1,3,4,8,At Risk,53.3
D01238,198,3,900.45,3,2,2,7,Promising,46.7
D01239,79,9,2228.8,5,5,3,13,Loyal Donor,86.7
D01240,471,5,271.05,2,3,1,6,At Risk,40.0
D01241,131,6,1423.4,4,4,3,11,Loyal Donor,73.3
D01243,75,3,30.0,5,2,1,8,New Donor,53.3
D01244,185,7,17325.0,3,5,4,12,Loyal Donor,80.0
D01245,218,7,1382.1,3,5,3,11,Loyal Donor,73.3
D01246,178,4,4182.75,3,3,4,10,Loyal Donor,66.7
D01247,456,5,20915.0,2,3,4,9,At Risk,60.0
D01248,174,5,912.0,4,3,2,9,Loyal Donor,60.0
D01249,786,4,307300.0,1,3,5,9,At Risk,60.0
D01250,189,7,862680.0,3,5,5,13,Loyal Donor,86.7
D01251,405,8,2795310.0,2,5,5,12,At Risk,80.0
D01252,781,8,4288.6,1,5,4,10,At Risk,66.7
D01253,307,7,1001.0,2,5,2,9,At Risk,60.0
D01254,283,5,1834.8,2,3,3,8,At Risk,53.3
D01255,796,5,153140.0,1,3,5,9,At Risk,60.0
D01256,29,5,263440.0,5,3,5,13,Loyal Donor,86.7
D01257,43,4,623.7,5,3,2,10,Loyal Donor,66.7
D01258,108,2,8787.0,4,1,4,9,New Donor,60.0
D01259,875,1,38.4,1,1,1,3,Lapsed,20.0
D01260,745,4,397.9,1,3,1,5,At Risk,33.3
D01261,403,6,523.9,2,4,2,8,At Risk,53.3
D01262,290,5,622200.0,2,4,5,11,At Risk,73.3
D01263,219,3,16000.0,3,2,4,9,Potential Loyalist,60.0
D01264,761,4,158.55,1,3,1,5,At Risk,33.3
D01265,306,4,12336.0,2,3,4,9,At Risk,60.0
D01266,217,4,14152.0,3,3,4,10,Loyal Donor,66.7
D01267,173,2,168.5,4,1,1,6,New Donor,40.0
D01268,220,11,1943.7,3,5,3,11,Loyal Donor,73.3
D01269,459,1,16940.0,2,1,4,7,Lapsed,46.7
D01270,69,2,99.0,5,1,1,7,New Donor,46.7
D01271,194,5,81782.0,3,4,4,11,Loyal Donor,73.3
D01272,390,4,82620.0,2,3,4,9,At Risk,60.0
D01273,60,4,1898.4,5,3,3,11,Loyal Donor,73.3
D01274,94,2,2768.0,5,1,3,9,New Donor,60.0
D01275,522,3,514.8,2,2,2,6,Lapsed,40.0
D01276,270,6,1605.4,2,4,3,9,At Risk,60.0
D01277,884,3,315.2,1,2,1,4,Lapsed,26.7
D01278,195,5,37698.0,3,4,4,11,Loyal Donor,73.3
D01279,1276,3,330620.0,1,2,5,8,Lapsed,53.3
D01280,467,8,155589.0,2,5,5,12,At Risk,80.0
D01281,30,7,117564.0,5,5,5,15,Champion,100.0
D01282,210,5,94786.0,3,4,4,11,Loyal Donor,73.3
D01283,276,5,128100.0,2,4,5,11,At Risk,73.3
D01284,150,6,683.0,4,4,2,10,Loyal Donor,66.7
D01285,480,5,757.5,2,4,2,8,At Risk,53.3
D01286,175,6,987.45,4,4,2,10,Loyal Donor,66.7
D01287,77,4,78330.0,5,3,4,12,Loyal Donor,80.0
D01288,187,4,1013.8,3,3,2,8,Loyal Donor,53.3
D01289,185,3,434.2,3,2,1,6,Promising,40.0
D01290,196,4,688500.0,3,3,5,11,Loyal Donor,73.3
D01291,293,4,1922.25,2,3,3,8,At Risk,53.3
D01292,272,4,5186.25,2,3,4,9,At Risk,60.0
D01293,480,9,1618950.0,2,5,5,12,At Risk,80.0
D01294,86,7,2452.45,5,5,3,13,Loyal Donor,86.7
D01295,94,3,94950.0,5,2,4,11,New Donor,73.3
D01296,115,8,240165.0,4,5,5,14,Champion,93.3
D01297,44,3,582.0,5,2,2,9,New Donor,60.0
D01298,95,4,3795.0,4,3,3,10,Loyal Donor,66.7
D01299,707,4,403.1,1,3,1,5,At Risk,33.3
D01300,139,1,2415.0,4,1,3,8,New Donor,53.3
D01301,411,5,334800.0,2,4,5,11,At Risk,73.3
D01302,101,8,1278.9,4,5,3,12,Loyal Donor,80.0
D01303,85,3,42030.0,5,2,4,11,New Donor,73.3
D01304,1593,1,5310.0,1,1,4,6,Lapsed,40.0
D01305,76,7,3275.2,5,5,3,13,Loyal Donor,86.7
D01306,1566,2,151830.0,1,1,5,7,Lapsed,46.7
D01307,987,4,3561.2,1,3,3,7,At Risk,46.7
D01308,41,6,402.0,5,4,1,10,Loyal Donor,66.7
D01309,174,6,492.45,4,4,2,10,Loyal Donor,66.7
D01310,1166,2,7371.0,1,1,4,6,Lapsed,40.0
D01311,939,4,416.5,1,3,1,5,At Risk,33.3
D01312,67,5,121950.0,5,4,5,14,Champion,93.3
D01313,141,7,77500.0,4,5,4,13,Champion,86.7
D01314,733,5,841320.0,1,4,5,10,At Risk,66.7
D01315,120,5,1307.2,4,4,3,11,Loyal Donor,73.3
D01316,94,6,150390.0,5,4,5,14,Champion,93.3
D01317,184,3,1712.0,3,2,3,8,Potential Loyalist,53.3
D01318,123,6,1917.6,4,4,3,11,Loyal Donor,73.3
D01319,446,3,111416.0,2,2,5,9,Lapsed,60.0
D01320,788,3,895.2,1,2,2,5,Lapsed,33.3
D01321,543,3,151.2,1,2,1,4,Lapsed,26.7
D01322,455,4,1842.0,2,3,3,8,At Risk,53.3
D01323,684,4,666.9,1,3,2,6,At Risk,40.0
D01324,473,5,719.6,2,4,2,8,At Risk,53.3
D01325,185,5,1200.6,3,4,3,10,Loyal Donor,66.7
D01326,76,6,293480.0,5,4,5,14,Champion,93.3
D01327,115,5,306.75,4,4,1,9,Loyal Donor,60.0
D01328,30,4,487.6,5,3,2,10,Loyal Donor,66.7
D01329,438,5,77112.0,2,4,4,10,At Risk,66.7
D01330,179,7,1052100.0,3,5,5,13,Loyal Donor,86.7
D01331,157,6,318420.0,4,4,5,13,Champion,86.7
D01332,124,7,59400.0,4,5,4,13,Champion,86.7
D01333,82,7,153500.0,5,5,5,15,Champion,100.0
D01334,700,2,1809.0,1,1,3,5,Lapsed,33.3
D01335,183,5,3628.8,3,4,3,10,Loyal Donor,66.7
D01336,115,9,127779.0,4,5,5,14,Champion,93.3
D01337,131,6,3759.6,4,4,3,11,Loyal Donor,73.3
D01338,994,4,9223.2,1,3,4,8,At Risk,53.3
D01339,1552,1,83.7,1,1,1,3,Lapsed,20.0
D01340,768,5,45495.0,1,4,4,9,At Risk,60.0
D01341,191,4,303680.0,3,3,5,11,Loyal Donor,73.3
D01342,102,4,604.8,4,3,2,9,Loyal Donor,60.0
D01343,269,7,1405.8,2,5,3,10,At Risk,66.7
D01344,979,2,377520.0,1,1,5,7,Lapsed,46.7
D01345,142,7,2225.25,4,5,3,12,Loyal Donor,80.0
D01346,774,5,621.25,1,4,2,7,At Risk,46.7
D01347,51,6,112800.0,5,4,5,14,Champion,93.3
D01348,566,2,653.2,1,1,2,4,Lapsed,26.7
D01349,180,5,2213.4,3,4,3,10,Loyal Donor,66.7
D01350,263,8,3780.0,2,5,3,10,At Risk,66.7
D01351,40,4,505.05,5,3,2,10,Loyal Donor,66.7
D01352,157,1,56800.0,4,1,4,9,New Donor,60.0
D01353,749,8,618.0,1,5,2,8,At Risk,53.3
D01354,142,4,2143.6,4,3,3,10,Loyal Donor,66.7
D01355,748,2,45000.0,1,1,4,6,Lapsed,40.0
D01356,107,9,2259.9,4,5,3,12,Loyal Donor,80.0
D01357,451,3,600000.0,2,2,5,9,Lapsed,60.0
D01358,48,3,1700.6,5,2,3,10,New Donor,66.7
D01359,56,5,1441.0,5,4,3,12,Loyal Donor,80.0
D01360,748,2,312.0,1,1,1,3,Lapsed,20.0
D01361,547,4,47520.0,1,3,4,8,At Risk,53.3
D01362,983,2,51000.0,1,1,4,6,Lapsed,40.0
D01363,133,5,257600.0,4,4,5,13,Champion,86.7
D01364,187,4,729.35,3,3,2,8,Loyal Donor,53.3
D01365,888,3,164430.0,1,2,5,8,Lapsed,53.3
